PATIENT_ID,SESSION_ID,WAV_FILE_PATH,MIN_AMPLITUDE,MAX_AMPLITUDE,MEAN_AMPLITUDE,STD_DEV_AMPLITUDE
QRID000021,QRID000021_S000605_9_29_21,/Users/MK/Library/CloudStorage/OneDrive-TheMountSinaiHospital/Q-Lab/QRID000021/QRID000021_S000605_9_29_21/QRID000021_S000605_Interactive_Wall_9_29_21/QRID000021_S000605_Interactive_Wall_kinect_audio_9_29_21_17_59_30_515.0.wav,-42433288,57698380,11776.432509502602,3646335.4043283314
QRID000021,QRID000021_S000605_9_29_21,/Users/MK/Library/CloudStorage/OneDrive-TheMountSinaiHospital/Q-Lab/QRID000021/QRID000021_S000605_9_29_21/QRID000021_S000605_Interactive_Wall_9_29_21/QRID000021_S000605_Interactive_Wall_kinect_audio_9_29_21_17_49_20_89.0.wav,-227154704,218962464,6198.432404000307,8600481.916824479
QRID000021,QRID000021_S000605_9_29_21,/Users/MK/Library/CloudStorage/OneDrive-TheMountSinaiHospital/Q-Lab/QRID000021/QRID000021_S000605_9_29_21/QRID000021_S000605_Interactive_Wall_9_29_21/QRID000021_S000605_Interactive_Wall_kinect_audio_9_29_21_17_46_53_844.0.wav,-184948240,163058544,6273.794647749619,9210628.435054237
QRID000021,QRID000021_S000605_9_29_21,/Users/MK/Library/CloudStorage/OneDrive-TheMountSinaiHospital/Q-Lab/QRID000021/QRID000021_S000605_9_29_21/QRID000021_S000605_Interactive_Wall_9_29_21/QRID000021_S000605_Interactive_Wall_kinect_audio_9_29_21_17_59_53_384.0.wav,-52000224,60446972,5749.0053298518915,3483258.882750121
QRID000021,QRID000021_S000605_9_29_21,/Users/MK/Library/CloudStorage/OneDrive-TheMountSinaiHospital/Q-Lab/QRID000021/QRID000021_S000605_9_29_21/QRID000021_S000605_Interactive_Wall_9_29_21/QRID000021_S000605_Interactive_Wall_kinect_audio_9_29_21_17_58_27_194.0.wav,-44628152,55035312,4347.870844755813,3663227.090537554
QRID000021,QRID000021_S000605_9_29_21,/Users/MK/Library/CloudStorage/OneDrive-TheMountSinaiHospital/Q-Lab/QRID000021/QRID000021_S000605_9_29_21/QRID000021_S000605_Interactive_Wall_9_29_21/QRID000021_S000605_Interactive_Wall_kinect_audio_9_29_21_17_45_16_458.0.wav,-50726412,60950340,6050.115382188454,5987318.636673713
QRID000021,QRID000021_S000605_9_29_21,/Users/MK/Library/CloudStorage/OneDrive-TheMountSinaiHospital/Q-Lab/QRID000021/QRID000021_S000605_9_29_21/QRID000021_S000605_Interactive_Wall_9_29_21/QRID000021_S000605_Interactive_Wall_kinect_audio_9_29_21_17_54_3_551.0.wav,-96554552,95216368,7037.689345029035,6840520.779378676
QRID000021,QRID000021_S000605_9_29_21,/Users/MK/Library/CloudStorage/OneDrive-TheMountSinaiHospital/Q-Lab/QRID000021/QRID000021_S000605_9_29_21/QRID000021_S000605_Interactive_Wall_9_29_21/QRID000021_S000605_Interactive_Wall_kinect_audio_9_29_21_18_4_42_506.0.wav,-40174792,37877468,396.6780941834098,4211736.944398084
QRID000021,QRID000021_S000605_9_29_21,/Users/MK/Library/CloudStorage/OneDrive-TheMountSinaiHospital/Q-Lab/QRID000021/QRID000021_S000605_9_29_21/QRID000021_S000605_Interactive_Wall_9_29_21/QRID000021_S000605_Interactive_Wall_kinect_audio_9_29_21_18_2_25_588.0.wav,-159191808,181671328,6084.77673497325,5455898.68008601
QRID000021,QRID000021_S000605_9_29_21,/Users/MK/Library/CloudStorage/OneDrive-TheMountSinaiHospital/Q-Lab/QRID000021/QRID000021_S000605_9_29_21/QRID000021_S000605_Interactive_Wall_9_29_21/QRID000021_S000605_Interactive_Wall_kinect_audio_9_29_21_18_1_0_641.0.wav,-41803576,40109256,5809.269156934219,3287809.17874752
QRID000021,QRID000021_S000605_9_29_21,/Users/MK/Library/CloudStorage/OneDrive-TheMountSinaiHospital/Q-Lab/QRID000021/QRID000021_S000605_9_29_21/QRID000021_S000605_Interactive_Wall_9_29_21/QRID000021_S000605_Interactive_Wall_kinect_audio_9_29_21_17_58_0_242.0.wav,-50706592,58656512,6567.760768060438,3466409.3653977807
QRID000021,QRID000021_S000605_9_29_21,/Users/MK/Library/CloudStorage/OneDrive-TheMountSinaiHospital/Q-Lab/QRID000021/QRID000021_S000605_9_29_21/QRID000021_S000605_Interactive_Wall_9_29_21/QRID000021_S000605_Interactive_Wall_kinect_audio_9_29_21_17_58_57_959.0.wav,-43779384,39453876,6654.209443777511,3289402.6177726975
QRID000021,QRID000021_S000605_9_29_21,/Users/MK/Library/CloudStorage/OneDrive-TheMountSinaiHospital/Q-Lab/QRID000021/QRID000021_S000605_9_29_21/QRID000021_S000605_Interactive_Wall_9_29_21/QRID000021_S000605_Interactive_Wall_kinect_audio_9_29_21_17_46_14_278.0.wav,-75368704,70387808,9927.225189337922,6567887.028914726
QRID000021,QRID000021_S000605_9_29_21,/Users/MK/Library/CloudStorage/OneDrive-TheMountSinaiHospital/Q-Lab/QRID000021/QRID000021_S000605_9_29_21/QRID000021_S000605_Window_Suite_9_29_21/QRID000021_S000605_Window_Suite_kinect_audio_9_29_21_17_42_2_884.0.wav,-464870720,383946432,-5040.715381895332,14061887.301287493
QRID000021,QRID000021_S000605_9_29_21,/Users/MK/Library/CloudStorage/OneDrive-TheMountSinaiHospital/Q-Lab/QRID000021/QRID000021_S000605_9_29_21/QRID000021_S000605_Window_Suite_9_29_21/QRID000021_S000605_Window_Suite_kinect_audio_9_29_21_17_42_52_27.0.wav,-34407448,74057936,-3322.03148252996,4595248.123079187
QRID000021,QRID000021_S000605_9_29_21,/Users/MK/Library/CloudStorage/OneDrive-TheMountSinaiHospital/Q-Lab/QRID000021/QRID000021_S000605_9_29_21/QRID000021_S000605_Window_Suite_9_29_21/QRID000021_S000605_Window_Suite_kinect_audio_9_29_21_17_43_20_330.0.wav,-20447856,20185704,3278.689806851312,4146226.8143350026
QRID000021,QRID000021_S000605_9_29_21,/Users/MK/Library/CloudStorage/OneDrive-TheMountSinaiHospital/Q-Lab/QRID000021/QRID000021_S000605_9_29_21/QRID000021_S000605_Interview_Lounge_9_29_21/QRID000021_S000605_Interview_Lounge_Interview_Lounge_Shotgun_Mic_AT875R_9_29_21_18_4_57_433.0.wav,-2147483648,2147483392,10891.360879061787,173357359.62328213
QRID000021,QRID000021_S000605_9_29_21,/Users/MK/Library/CloudStorage/OneDrive-TheMountSinaiHospital/Q-Lab/QRID000021/QRID000021_S000605_9_29_21/QRID000021_S000605_Interview_Lounge_9_29_21/QRID000021_S000605_Interview_Lounge_Interview_Lounge_Shotgun_Mic_AT875R_9_29_21_18_9_36_116.0.wav,-2147483648,2147483392,-232626.91746206622,548357318.0834627
QRID000021,QRID000021_S000605_9_29_21,/Users/MK/Library/CloudStorage/OneDrive-TheMountSinaiHospital/Q-Lab/QRID000021/QRID000021_S000605_9_29_21/QRID000021_S000605_Interview_Lounge_9_29_21/QRID000021_S000605_Interview_Lounge_Interview_Lounge_Shotgun_Mic_AT875R_9_29_21_17_44_24_333.0.wav,-1032468160,1324862208,14200.134681969068,128866498.25274971
QRID000026,QRID000026_S000645_11_12_21,/Users/MK/Library/CloudStorage/OneDrive-TheMountSinaiHospital/Q-Lab/QRID000026/QRID000026_S000645_11_12_21/QRID000026_S000645_Interview_Lounge_11_12_21/QRID000026_S000645_Interview_Lounge_Interview_Lounge_Shotgun_Mic_AT875R_11_12_21_15_36_41_917.0.wav,-2147483648,2147483392,22036.78437432298,239266722.57210022
QRID000026,QRID000026_S000645_11_12_21,/Users/MK/Library/CloudStorage/OneDrive-TheMountSinaiHospital/Q-Lab/QRID000026/QRID000026_S000645_11_12_21/QRID000026_S000645_Interview_Lounge_11_12_21/QRID000026_S000645_Interview_Lounge_Interview_Lounge_Shotgun_Mic_AT875R_11_12_21_14_51_55_121.0.wav,-2147483648,2147483392,-14383.56129499268,336186744.7565313
